Name,NamePattern,Count
贾宝玉,贾宝玉,16
贾宝玉,宝玉,3964
贾宝玉,宝二爷,95
贾宝玉,怡红公子,3
贾宝玉,绛洞花主,1
贾宝玉,宝兄弟,59
林黛玉,林黛玉,278
林黛玉,黛玉,1369
林黛玉,颦颦,1
林黛玉,颦儿,18
林黛玉,潇湘妃子,9
林黛玉,林姑娘,134
林黛玉,林妹妹,95
薛宝钗,薛宝钗,25
薛宝钗,宝钗,1070
薛宝钗,蘅芜君,6
薛宝钗,宝姐姐,79
薛宝钗,宝丫头,30
薛宝钗,宝姑娘,62
香菱,香菱,264
香菱,甄英莲,0
香菱,英莲,14
香菱,秋菱,11
香菱,菱姑娘,2
香菱,菱姐姐,1
袭人,袭人,1144
袭人,蕊珠,1
袭人,花珍珠,0
袭人,花大姑娘,0
柳湘莲,冷面二郎,0
柳湘莲,柳湘莲,22
柳湘莲,湘莲,86
晴雯,晴雯,342
贾母,史太君,0
贾母,老太太,968
贾母,老祖宗,82
贾母,贾母,1681
王熙凤,凤姐儿,481
王熙凤,王熙凤,9
王熙凤,凤姐,1735
王熙凤,琏二奶奶,31
王熙凤,凤辣子,2
王熙凤,凤哥儿,6
王熙凤,凤丫头,64
王熙凤,熙凤,19
王夫人,王夫人,1067
贾政,贾存周,1
贾政,贾政,933
贾政,存周,2
贾琏,琏二爷,34
贾琏,贾琏,766
邢夫人,大太太,55
邢夫人,邢夫人,287
尤二姐,尤二姐,91
尤三姐,尤三姐,34
贾元春,贾元春,2
贾元春,元春,18
贾元春,娘娘,48
贾元春,贵妃,27
贾元春,大姑娘,14
贾元春,元妃,44
贾元春,贾妃,37
刘姥姥,母蝗虫,3
刘姥姥,刘姥姥,290
巧姐,巧哥儿,1
巧姐,大姐儿,17
巧姐,妞妞,3
巧姐,大妞妞,1
巧姐,巧姐,105
贾赦,贾恩侯,0
贾赦,贾赦,194
贾探春,三姑娘,44
贾探春,玫瑰花,5
贾探春,蕉下客,4
贾探春,贾探春,0
贾探春,探春,440
贾惜春,惜春,195
贾惜春,贾惜春,1
贾惜春,四姑娘,31
贾惜春,四丫头,11
贾惜春,藕榭,3
贾惜春,藕丫头,1
李纨,李纨,368
贾环,贾环,152
贾环,环哥,13
贾环,环三爷,0
赵姨娘,赵姨娘,133
妙玉,槛外人,4
妙玉,妙玉,152
妙玉,畸人,3
王子腾,王子腾,25
史湘云,史湘云,87
史湘云,湘云,417
史湘云,枕霞旧友,3
史湘云,史大姑娘,5
史湘云,云妹妹,1
薛姨妈,薛姨妈,456
夏金桂,夏金桂,3
夏金桂,金桂,152
薛蟠,呆霸王,1
薛蟠,薛蟠,288
薛蝌,薛蝌,103
贾雨村,贾雨村,17
贾雨村,雨村,183
贾雨村,时飞,5
薛宝琴,薛宝琴,5
甄士隐,甄士隐,9
甄士隐,士隐,74
贾蓉,贾蓉,230
贾迎春,二姑娘,17
贾迎春,贾迎春,2
贾迎春,迎春,143
贾迎春,菱洲,10
贾迎春,二木头,1
秦可卿,秦氏,74
秦可卿,可卿,5
秦可卿,秦可卿,0
秦可卿,蓉大奶奶,9
秦可卿,可儿,1
秦可卿,兼美,1
尤氏,大奶奶,92
尤氏,珍大奶奶,14
尤氏,珍哥儿媳妇,1
尤氏,尤氏,343
贾珍,贾珍,387
邢岫烟,邢岫烟,22
贾敬,贾敬,20
茄官,茄官,1
银蝶儿,银蝶儿,0
来升,来升,12
喜儿,喜儿,7
寿儿,寿儿,3
栓儿,栓儿,0
入画,入画,19
彩屏,彩屏,27
彩儿,彩儿,1
瑞珠,瑞珠,1
宝珠,宝珠,7
焦大,焦大,16
王兴,王兴,5
潘又安,潘又安,2
鸳鸯,鸳鸯,415
文官,文官,18
琥珀,琥珀,58
蕊珠,蕊珠,1
翡翠,翡翠,5
玻璃,玻璃,28
傻大姐,傻大姐,9
鹦鹉,鹦鹉,6
秋桐,秋桐,35
费婆子,费婆子,3
金钏,金钏,50
玉钏,玉钏,52
彩霞,彩霞,23
彩云,彩云,57
彩鸾,彩鸾,1
绣鸾,绣鸾,2
绣凤,绣凤,2
小霞,小霞,1
周瑞,周瑞,216
麝月,麝月,232
秋纹,秋纹,99
碧痕,碧痕,14
春燕,春燕,33
四儿,四儿,20
芳官,芳官,161
茜雪,茜雪,10
佳蕙,佳蕙,10
坠儿,坠儿,36
檀云,檀云,4
绮霰,绮霰,5
良儿,良儿,1
媚人,媚人,1
墨雨,墨雨,8
紫绡,紫绡,3
李嬷嬷,奶母,8
李嬷嬷,李嬷嬷,37
宋嬷嬷,宋嬷嬷,7
茗烟,茗烟,88
扫红,扫红,4
锄药,锄药,11
伴鹤,伴鹤,2
李贵,李贵,42
扫花,扫花,2
引泉,引泉,3
挑云,挑云,1
双瑞,双瑞,1
双寿,双寿,1
平儿,平儿,691
小红,小红,40
丰儿,丰儿,45
彩明,彩明,15
彩哥,彩哥,1
来旺妇,来旺妇,0
昭儿,昭儿,8
旺儿,旺儿,74
隆儿,隆儿,8
兴儿,兴儿,59
庆儿,庆儿,3
善姐,善姐,3
王信,王信,5
林之孝,林之孝,143
赵嬷嬷,赵嬷嬷,13
抱琴,抱琴,1
青芸,青芸,0
琴韵,琴韵,0
司棋,司棋,81
绣橘,绣橘,0
莲花儿,莲花儿,8
柱儿妈,柱儿妈,0
柱儿媳妇,柱儿媳妇,0
侍书,侍书,27
艾官,艾官,4
翠墨,翠墨,24
小蝉,小蝉,3
素云,素云,15
碧月,碧月,6
雪雁,雪雁,151
紫鹃,紫鹃,435
紫鹃,鹦哥,13
春纤,春纤,2
藕官,藕官,34
王妈妈,王妈妈,0
翠缕,翠缕,47
翠缕,缕儿,1
葵官,葵官,7
周奶妈,周奶妈,1
同喜,同喜,3
同贵,同贵,3
莺儿,莺儿,130
文杏,文杏,2
蕊官,蕊官,22
宝蟾,宝蟾,116
小舍儿,小舍儿,3
臻儿,臻儿,3
篆儿,篆儿,3
小螺,小螺,8
豆官,豆官,13
豆童,豆童,1
李绮,李绮,20
李纹,李纹,26
柳五儿,柳五儿,3
周瑞家的,周瑞家的,168
贾芸,贾芸,191
张道士,张道士,24
贾代善,贾代善,1
琪官,蒋玉菡,28
琪官,琪官,13
贾蔷,贾蔷,69
贾瑞,贾瑞,72
王善保,王善保,28
冯紫英,冯紫英,58
秦钟,秦钟,106
贾兰,贾兰,93
尤老娘,尤老娘,16
